noBudget,Kode_Akun,Nama_Akun,Qty,Satuan,HargaSatuan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
114231,5.6.02,Beasiswa USPP,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114232,5.6.03,Pengembangan Program Kewirausahaan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114233,5.6.04,Operasional Asrama,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114234,5.7.1.01,Belanja Barang Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114235,5.7.1.02,Biaya Pos Paket,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114236,5.7.1.03,Biaya Listrik;Telp;Internet dan Air,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114237,5.7.1.04,Biaya Makan/Snack/Buah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114238,5.7.1.05,Biaya Rapat/Pertemuan Dinas,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114239,5.7.1.06,Biaya Retret/Penataran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114240,5.7.1.07,Biaya Perjalanan Dinas,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114241,5.7.1.08,Biaya Urusan Tanah (IMB/HGB),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114242,5.7.1.09,Biaya ATK,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114243,5.7.1.10,Biaya Tamu,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114244,5.7.1.11,Biaya Kebersihan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114245,5.7.1.12,Belanja Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114246,5.7.2.01,Biaya Pajak dan Penjualan Tanah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114247,5.7.2.02,Biaya Pajak Penghasilan (SKPKB),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114248,5.7.2.03,Biaya PPH Final Jasa Konstruksi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114249,5.7.2.04,Biaya Pajak Bumi dan Bangunan (PBB),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114250,5.7.2.05,Biaya Pajak Kendaraan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114251,5.7.3.01,Biaya Material Pemeliharaan Gedung,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114252,5.7.3.02,Biaya Jasa Pemeliharaan Gedung,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114253,5.7.3.03,Biaya Material Pemeliharaan Kendaraan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114254,5.7.3.04,Biaya Jasa Pemeliharaan Kendaraan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114255,5.7.3.05,Biaya Material Pemeliharaan Peralatan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114256,5.7.3.06,Biaya Jasa Pemeliharaan Peralatan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114257,5.7.4.01,Biaya Penyusutan Gedung,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114258,5.7.4.02,Biaya Penyusutan Kendaraan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114259,5.7.4.03,Biaya Penyusutan Inventaris ,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114260,5.7.5.01,Biaya Uang Duka,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114261,5.7.5.02,Biaya Sumbangan Lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114262,5.8.01,Pengembangan Ketrampilan dan Pengetahuan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114263,5.8.02,Biaya Studi Lanjut,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114264,5.8.03,Biaya Pengembangan Kerohanian,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114265,5.8.04,Biaya Kursus Persiapan Pensiun,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114266,5.9.01,Biaya Operasional Sekolah Penggerak,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114267,6.1.01,Pendapatan Jasa Giro,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114268,6.1.02,Pendapatan Jasa Deposito,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114269,6.1.03,Pendapatan Bunga Bank,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114270,6.1.04,Pendapatan Lainnya,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114271,6.2.01,Biaya Administrasi Bank,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114272,6.2.02,Biaya lain-lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
